# cli-gate-coverage-schema	1
# cli-gate-coverage-counts	1
# count	total	all	rows	477
# count	total	all	annotations	477
# count	total	all	sources	3
# count	total	all	source-sites	351
# count	total	all	expanded-cases	159
# count	gate	public-tools	rows	298
# count	gate	public-tools	source-sites	189
# count	gate	public-tools	expanded-cases	125
# count	gate	selfhost-cli	rows	77
# count	gate	selfhost-cli	source-sites	76
# count	gate	selfhost-cli	expanded-cases	16
# count	gate	stage1-wrapper	rows	102
# count	gate	stage1-wrapper	source-sites	86
# count	gate	stage1-wrapper	expanded-cases	18
# count	host	all	rows	354
# count	host	linux	rows	120
# count	host	windows	rows	3
# count	platform	linux	rows	474
# count	platform	windows	rows	357
# count	kind	delegated	rows	8
# count	kind	direct	rows	51
# count	kind	wrapper	rows	418
# count	process	compiler	rows	309
# count	process	compiler+assembler+archiver	rows	1
# count	process	compiler+assembler+archiver+linker	rows	4
# count	process	compiler+assembler+linker	rows	2
# count	process	compiler+assembler+linker+failing-integration-program	rows	1
# count	process	compiler+assembler+linker+failing-test-program	rows	1
# count	process	compiler+assembler+linker+four-test-programs	rows	1
# count	process	compiler+assembler+linker+program	rows	3
# count	process	compiler+assembler+linker+test-program	rows	3
# count	process	compiler+assembler+linker+test-programs-until-failure	rows	1
# count	process	compiler+assembler+linker+two-test-programs	rows	2
# count	process	compiler+git+native-tools	rows	6
# count	process	compiler+native-tools	rows	65
# count	process	compiler+native-tools+program	rows	57
# count	process	compiler+native-tools+programs	rows	3
# count	process	compiler+native-tools+scratch-program	rows	1
# count	process	gate-shell-process	rows	1
# count	process	gate+compiler+corpus	rows	3
# count	process	gate+seed-process	rows	1
# count	process	gate+seed+generated-compiler-processes	rows	3
# count	process	host-tool	rows	4
# count	process	program	rows	5
# count	duplicates	all	groups	9
# count	duplicates	all	rows	18
# child-corpus	public-lsp-corpus	all	tests/public-tools/lsp	*.in.json	-	64
# child-corpus	public-repl-corpus	windows	tests/public-tools/repl	*.in	*.linux.in	14
# child-corpus	public-repl-corpus	linux	tests/public-tools/repl	*.in	-	21
# child-corpus	public-repl-corpus	linux	tests/public-tools/selfhost-repl	*.linux.in	-	17
# Register annotated source files with: # source<TAB>repository/relative/path.sh
schema	case_id	gate	source	kind	host	compiler	argv	fixture	stdin	cwd	process	environment	expected_status	stdout	stderr	effects	canonical_owner	duplicate_reason
1	fmt-flow-idempotent	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp fmt <workdir>/flow.tl	<workdir>/flow.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	empty	check_file_exact <workdir>/flow.tl <workdir>/flow.expected	fmt-flow	intentional-idempotence-replay
1	fmt-let-bindings-idempotent	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp fmt <workdir>/let_bindings.tl	<workdir>/let_bindings.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	empty	check_file_exact <workdir>/let_bindings.tl <workdir>/let_bindings.expected	fmt-let-bindings	intentional-idempotence-replay
1	fmt-negative-int-idempotent	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp fmt <workdir>/negative_int.tl	<workdir>/negative_int.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	empty	check_file_exact <workdir>/negative_int.tl <workdir>/negative_int.expected	fmt-negative-int	intentional-idempotence-replay
1	fmt-quote-idempotent	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp fmt <workdir>/quote.tl	<workdir>/quote.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	empty	check_file_exact <workdir>/quote.tl <workdir>/quote.expected	fmt-quote	intentional-idempotence-replay
1	fmt-signature-colon-idempotent	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp fmt <workdir>/signature_colon.tl	<workdir>/signature_colon.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	empty	check_file_exact <workdir>/signature_colon.tl <workdir>/signature_colon.expected	fmt-signature-colon	intentional-idempotence-replay
1	fmt-tail-comment-idempotent	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp fmt <workdir>/tail_comment.tl	<workdir>/tail_comment.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	empty	check_file_exact <workdir>/tail_comment.tl <workdir>/tail_comment.expected	fmt-tail-comment	intentional-idempotence-replay
1	doc-test-pass	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp doc --test <workdir>/docs.tl	<workdir>/docs.tl	inherited	repository	compiler+native-tools+program	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	assert_contains stdout Doc tests passed: 2 example(s)	empty	assert_doctest_temp_cleaned <workdir>/docs.tl	doc-test-pass	-
1	doc-test-expected-error	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp doc --test <workdir>/docs_expected_error.tl	<workdir>/docs_expected_error.tl	inherited	repository	compiler+native-tools+program	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	assert_contains stdout Doc tests passed: 1 example(s)	empty	assert_doctest_temp_cleaned <workdir>/docs_expected_error.tl	doc-test-expected-error	-
1	doc-test-malformed	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp doc --test <workdir>/docs_malformed.tl	<workdir>/docs_malformed.tl	inherited	repository	compiler+native-tools+program	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	empty	assert_contains stderr 'unsupported TypeLisp doctest option `maybe`'	assert_doctest_temp_cleaned <workdir>/docs_malformed.tl	doc-test-malformed	-
1	doc-test-empty	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp doc --test <workdir>/docs_empty.tl	<workdir>/docs_empty.tl	inherited	repository	compiler+native-tools+program	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	assert_contains stdout Doc tests passed: 0 example(s)	empty	assert_doctest_temp_cleaned <workdir>/docs_empty.tl	doc-test-empty	-
1	doc-test-multiple	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp doc --test <workdir>/docs.tl <workdir>/docs_second.tl	<workdir>/docs.tl,<workdir>/docs_second.tl	inherited	repository	compiler+native-tools+program	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	assert_contains stdout --- $(native_arg_path <workdir>/docs.tl);assert_contains stdout --- $(native_arg_path <workdir>/docs_second.tl);assert_contains stdout Doc tests passed: 2 example(s);assert_contains stdout Doc tests passed: 1 example(s)	empty	assert_doctest_temp_cleaned <workdir>/docs.tl;assert_doctest_temp_cleaned <workdir>/docs_second.tl	doc-test-multiple	-
1	doc-test-stdlib-root	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp doc --test <workdir>/docs_stdlib_root.tl --stdlib-root <doc-stdlib-root>	<workdir>/docs_stdlib_root.tl	inherited	repository	compiler+native-tools+program	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	assert_contains stdout Doc tests passed: 1 example(s)	empty	assert_doctest_temp_cleaned <workdir>/docs_stdlib_root.tl	doc-test-stdlib-root	-
1	doc-test-unexpected-error	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp doc --test <workdir>/docs_bad.tl	<workdir>/docs_bad.tl	inherited	repository	compiler+native-tools+program	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	empty	assert_contains stderr doc tests failed;assert_contains stderr was expected to pass;assert_contains stderr error[E0206]	assert_doctest_temp_cleaned <workdir>/docs_bad.tl	doc-test-unexpected-error	-
1	doc-test-manifest-input-error	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp doc --test <workdir>/docs.tl --manifest-path typelisp.pkg	<workdir>/docs.tl,typelisp.pkg	inherited	repository	compiler+native-tools+program	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	empty	assert_contains stderr doc: cannot combine input paths with --manifest-path	none	doc-test-manifest-input-error	-
1	doc-usage-missing	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp doc	prepared-by-gate	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	empty	assert_contains stderr doc: expected input and output paths;assert_contains stderr Usage:;assert_contains stderr typelisp doc <file.tl>;assert_contains stderr typelisp doc --test <file.tl>	none	doc-usage-missing	-
1	doc-test-usage-missing-cwd	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd_cwd	typelisp doc --test	prepared-by-gate	inherited	<doc-no-package-dir>	compiler+native-tools+program	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	not-asserted	not-asserted	none	doc-test-usage-missing-cwd	-
1	doc-test-usage-missing-repository	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp doc --test	prepared-by-gate	inherited	repository	compiler+native-tools+program	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	empty	assert_contains stderr doc: could not find typelisp.pkg;assert_contains stderr Usage:;assert_contains stderr typelisp doc --test <file.tl>	none	doc-test-usage-missing-repository	-
1	doc-generate	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp doc <workdir>/doc_source.tl -o <workdir>/doc_source.md	<workdir>/doc_source.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	assert_contains stdout Wrote	empty	assert_contains <workdir>/doc_source.md Module docs.;assert_contains <workdir>/doc_source.md answer	doc-generate	-
1	doc-generate-positional	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp doc <workdir>/doc_source.tl <workdir>/doc_source_positional.md	<workdir>/doc_source.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	assert_contains stdout Wrote $(native_arg_path <workdir>/doc_source_positional.md)	empty	assert_contains <workdir>/doc_source_positional.md Module docs.;assert_contains <workdir>/doc_source_positional.md answer	doc-generate-positional	-
1	doc-generate-custom	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp doc <workdir>/doc_custom_input.tl -o <doc-custom-out>	<workdir>/doc_custom_input.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	assert_contains stdout Wrote $(native_arg_path <doc-custom-out>)	empty	assert_contains <doc-custom-out> x	doc-generate-custom	-
1	doc-generate-module-graph	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp doc <doc-graph-entry> -o <doc-graph-out> --stdlib-root <doc-graph-stdlib>	prepared-by-gate	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	assert_contains stdout Wrote $(native_arg_path <doc-graph-out>)	empty	assert_contains <doc-graph-out> ## Modules;assert_contains <doc-graph-out> - [<doc-graph-entry-display>](#;assert_contains <doc-graph-out> Source: \`<doc-graph-local-display>\`;assert_contains <doc-graph-out> Source: \`<doc-graph-stdlib-display>\`;assert_contains <doc-graph-out> Entry module docs.;assert_contains <doc-graph-out> Local module docs.;assert_contains <doc-graph-out> Stdlib module docs.	doc-generate-module-graph	-
1	doc-generate-explicit-module-graph	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp doc <doc-graph-entry> <doc-graph-local> <doc-graph-stdlib-source> <doc-graph-explicit-out>	prepared-by-gate	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	assert_contains stdout Wrote $(native_arg_path <doc-graph-explicit-out>)	empty	assert_contains <doc-graph-explicit-out> ## Modules;assert_contains <doc-graph-explicit-out> Entry module docs.;assert_contains <doc-graph-explicit-out> Local module docs.;assert_contains <doc-graph-explicit-out> Stdlib module docs.	doc-generate-explicit-module-graph	-
1	doc-generate-html	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp doc --html <workdir>/doc_source.tl <workdir>/doc_source.html	<workdir>/doc_source.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	assert_contains stdout Wrote $(native_arg_path <workdir>/doc_source.html)	empty	assert_contains <workdir>/doc_source.html <!doctype html>;assert_contains <workdir>/doc_source.html typelisp-docs.css;assert_contains <workdir>/doc_source.html id=\tl-answer\;assert_contains <workdir>/doc_source.html <code class=\language-typelisp\>(<span class=\tl-syn-keyword\>define</span> <span class=\tl-syn-definition\>answer</span> : <span class=\tl-syn-type\>i64</span> <span class=\tl-syn-number\>42</span>)</code>;assert_contains <doc-vscode-grammar> 'include: #comments';assert_contains <doc-vscode-grammar> 'include: #strings';assert_contains <doc-vscode-grammar> 'include: #char-literals';assert_contains <doc-vscode-grammar> 'include: #numbers';assert_contains <doc-vscode-grammar> 'include: #keywords';assert_contains <doc-vscode-grammar> 'include: #builtins';assert_contains <doc-vscode-grammar> 'include: #operators';assert_contains <doc-vscode-grammar> 'include: #constants';assert_contains <doc-vscode-grammar> 'include: #types';assert_contains <doc-vscode-grammar> 'include: #definition-name';assert_contains <doc-vscode-grammar> 'include: #bindings';assert_contains <doc-vscode-grammar> 'include: #user-types';assert_contains <doc-vscode-grammar> 'include: #function-call';assert_contains <doc-vscode-grammar> 'name: string.quoted.single.typelisp'	doc-generate-html	-
1	inline-test-check	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp test --check <workdir>/inline_test_pass.tl --target <host-target> --stdlib-root <repo>/stdlib	<workdir>/inline_test_pass.tl	inherited	repository	compiler+native-tools+program	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	assert_contains stdout TypeLisp test typecheck passed: 1 test(s)	empty	none	inline-test-check	-
1	inline-test-pass	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp test <workdir>/inline_test_pass.tl --target <host-target> --stdlib-root <repo>/stdlib	<workdir>/inline_test_pass.tl	inherited	repository	compiler+native-tools+program	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	assert_contains stderr test inc-basic;assert_contains stderr ok inc-basic;assert_contains stderr TypeLisp tests passed: 1 test(s)	[ ! -f <workdir>/inline_test_pass.tl.test.s ] || fail typelisp test left scratch assembly behind	inline-test-pass	-
1	inline-test-normal-compile	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp compile <workdir>/inline_test_pass.tl --target <host-target> -o <workdir>/inline_test_pass.s --stdlib-root <repo>/stdlib	<workdir>/inline_test_pass.tl,<workdir>/inline_test_pass.s	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	assert_contains stdout Wrote	empty	assert_not_contains <workdir>/inline_test_pass.s __tl_inline_test	inline-test-normal-compile	-
1	inline-test-fail	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp test <workdir>/inline_test_fail.tl --target <host-target> --stdlib-root <repo>/stdlib	<workdir>/inline_test_fail.tl	inherited	repository	compiler+native-tools+program	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	empty	assert_contains stderr test failing-case;assert_contains stderr inline failure message;assert_contains stderr typelisp test: test executable exited	[ ! -f <workdir>/inline_test_fail.tl.test.s ] || fail failing typelisp test left scratch assembly behind	inline-test-fail	-
1	inline-test-no-tests-check	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp test --check <workdir>/inline_test_no_tests.tl --target <host-target> --stdlib-root <repo>/stdlib	<workdir>/inline_test_no_tests.tl	inherited	repository	compiler+native-tools+program	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	assert_contains stdout TypeLisp test typecheck passed: 0 test(s)	empty	none	inline-test-no-tests-check	-
1	inline-test-no-tests-run	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp test <workdir>/inline_test_no_tests.tl --target <host-target> --stdlib-root <repo>/stdlib	<workdir>/inline_test_no_tests.tl	inherited	repository	compiler+native-tools+program	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	assert_contains stderr TypeLisp tests passed: 0 test(s)	[ ! -f <workdir>/inline_test_no_tests.tl.test.s ] || fail no-test typelisp test left scratch assembly behind	inline-test-no-tests-run	-
1	package-test-check	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd_cwd	typelisp test --check --target <host-target> --stdlib-root <repo>/stdlib	prepared-by-gate	inherited	<test-pkg>/src	compiler+native-tools+program	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	assert_contains stdout TypeLisp test file:;assert_contains stdout TypeLisp integration test file:;assert_contains stdout TypeLisp package test typecheck passed: 3 test(s) in 3 file(s)	empty	none	package-test-check	-
1	package-test-run	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd_cwd	typelisp test --target <host-target> --stdlib-root <repo>/stdlib	prepared-by-gate	inherited	<test-pkg>/src	compiler+native-tools+program	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	assert_contains stdout TypeLisp integration test file:;assert_contains stdout TypeLisp package tests passed: 3 test(s) in 3 file(s)	assert_contains stderr test pkg-inline;assert_contains stderr ok pkg-inline	none	package-test-run	-
1	package-test-empty	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd_cwd	typelisp test --check --target <host-target> --stdlib-root <repo>/stdlib	prepared-by-gate	inherited	<test-empty-pkg>	compiler+native-tools+program	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	assert_contains_any stdout \	empty	none	package-test-empty	-
1	package-test-fail	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp test --target <host-target> --manifest-path <test-fail-pkg>/typelisp.pkg	<test-fail-pkg>/typelisp.pkg	inherited	repository	compiler+native-tools+program	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	1	assert_contains stdout TypeLisp integration test file:	assert_contains stderr typelisp test: test executable exited with exit status: 7	none	package-test-fail	-
1	package-build	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp build --manifest-path <pkg>/typelisp.pkg	<pkg>/typelisp.pkg	inherited	repository	compiler+native-tools	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	assert_contains stdout Built	empty	[ -f <pkg-asm> ] || fail package build did not write deterministic assembly;[ -s <pkg-tlci> ] || fail package build did not write tlci image;[ -s <math-tlci> ] || fail package build did not write dependency tlci image	package-build	-
1	package-inspect-tlci	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp inspect <pkg-tlci>	prepared-by-gate	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	assert_contains stdout tlci image;assert_contains stdout package-name: public_tool_pkg;assert_contains stdout metadata-version: v1;assert_contains stdout code: offset=;assert_not_contains stdout code: offset=0 bytes=0	empty	none	package-inspect-tlci	-
1	package-inspect-dependency-tlci	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp inspect <math-tlci>	prepared-by-gate	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	assert_contains stdout tlci image;assert_contains stdout package-name: math;assert_contains stdout code: offset=;assert_not_contains stdout code: offset=0 bytes=0	empty	none	package-inspect-dependency-tlci	-
1	package-inspect-bad-tlci	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp inspect <bad-tlci>	prepared-by-gate	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	empty	assert_contains stderr inspect: <bad-tlci-display>: tlci: truncated header	none	package-inspect-bad-tlci	-
1	package-host-target-split	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp build --manifest-path <split-pkg>/typelisp.pkg --target <package-split-target>	<split-pkg>/typelisp.pkg	inherited	repository	compiler+native-tools	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	assert_contains stdout Built $(native_arg_path <split-math-archive>);assert_contains stdout Built $(native_arg_path <split-util-archive>);assert_contains stdout Built $(native_arg_path <split-root-archive>);assert_contains stdout Built $(native_arg_path <split-math-tlci>);assert_contains stdout Built $(native_arg_path <split-util-tlci>);assert_contains stdout Built $(native_arg_path <split-root-tlci>)	empty	[ -s <split-root-archive> ] || fail package split build did not write root target archive <split-root-archive>;[ -s <split-math-archive> ] || fail package split build did not write math target archive <split-math-archive>;[ -s <split-util-archive> ] || fail package split build did not write util target archive <split-util-archive>;[ -s <split-root-tlci> ] || fail package split build did not write root host tlci <split-root-tlci>;[ -s <split-math-tlci> ] || fail package split build did not write math host tlci <split-math-tlci>;[ -s <split-util-tlci> ] || fail package split build did not write util host tlci <split-util-tlci>	package-host-target-split	-
1	package-host-target-split-inspect	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp inspect <split-root-tlci>	prepared-by-gate	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	assert_contains stdout host-arch: x86_64;assert_contains stdout package-name: split_pkg;assert_contains stdout code: offset=;assert_not_contains stdout code: offset=0 bytes=0	empty	none	package-host-target-split-inspect	-
1	package-host-target-split-native-verify	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp run <package-tlci-verifier> -- <split-root-tlci> <macro-identities>	prepared-by-gate	inherited	repository	compiler+native-tools	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	empty	native-dispatch-template-fold-and-explicit-fallback	package-host-target-split-native-verify	-
